Package                                 Version
--------------------------------------- -------------------
absl-py                                 1.2.0
accelerate                              0.33.0
aiohttp                                 3.9.5
aiosignal                               1.3.1
alabaster                               0.7.16
ale-py                                  0.8.1
alpha_vantage                           3.0.0
altair                                  5.3.0
anaconda                                0.0.1.1
annotated-types                         0.6.0
anyio                                   4.4.0
appdirs                                 1.4.4
apturl                                  0.5.2
argcomplete                             3.4.0
argon2-cffi                             23.1.0
argon2-cffi-bindings                    21.2.0
array_record                            0.5.1
arrow                                   1.3.0
arxiv                                   2.1.3
asciitree                               0.3.3
astroNN                                 1.1.0
astropy                                 6.1.3
astropy-iers-data                       0.2024.9.16.0.32.21
astroquery                              0.4.7
asttokens                               2.0.8
astunparse                              1.6.3
async-lru                               2.0.4
async-timeout                           4.0.3
attrs                                   23.2.0
awscli                                  1.22.34
Babel                                   2.15.0
backcall                                0.2.0
backoff                                 2.2.1
bcrypt                                  3.2.0
beautifulsoup4                          4.12.3
bed-reader                              1.0.5
beniget                                 0.4.1
bibtexparser                            1.4.1
bioframe                                0.7.2
biopython                               1.84
bleach                                  6.1.0
blinker                                 1.8.2
blis                                    0.7.11
Boruta                                  0.4.3
boto3                                   1.34.145
botocore                                1.34.145
Bottleneck                              1.5.0
Brlapi                                  0.8.3
Brotli                                  1.0.9
bs4                                     0.0.2
bz2file                                 0.98
cachetools                              5.2.0
catalogue                               2.0.10
cclib                                   1.6.2
certifi                                 2024.7.4
cffi                                    1.16.0
chardet                                 3.0.4
charset-normalizer                      3.3.2
chemcrow                                0.3.24
chemdescriptor                          0.2.0
chemml                                  1.2
chex                                    0.1.86
choreographer                           1.0.9
click                                   8.1.7
cloudpathlib                            0.16.0
cloudpickle                             2.2.1
colorama                                0.4.4
colorcet                                3.1.0
coloredlogs                             15.0.1
command-not-found                       0.3
composer                                0.23.5
confection                              0.1.4
coolname                                2.2.0
cryptography                            3.4.8
cupshelpers                             1.0
cycler                                  0.11.0
cymem                                   2.0.8
Cython                                  0.29.36
dask                                    2024.2.1
dataclasses-json                        0.5.14
datasets                                2.20.0
dbus-python                             1.2.18
debugpy                                 1.6.3
decorator                               5.1.1
deep-translator                         1.11.4
defer                                   1.0.6
defusedxml                              0.7.1
Deprecated                              1.2.14
devtools                                0.9.0
dgl                                     1.1.3
dgllife                                 0.3.2
dill                                    0.3.8
dirtyjson                               1.0.8
diskcache                               5.6.3
distlib                                 0.3.8
distro                                  1.7.0
distro-info                             1.1+ubuntu0.2
dm-tree                                 0.1.8
docker                                  7.1.0
docker-pycreds                          0.4.0
docopt                                  0.6.2
docstring_parser                        0.16
docutils                                0.20.1
dopamine-rl                             3.2.1
dragon                                  1.6.8
duckduckgo_search                       6.2.1
duplicity                               0.8.21
einops                                  0.8.0
en-core-web-sm                          3.7.1
entrypoints                             0.4
et-xmlfile                              1.1.0
etils                                   1.7.0
exceptiongroup                          1.2.2
executing                               0.10.0
faiss-cpu                               1.8.0.post1
fake-useragent                          1.5.1
fasteners                               0.14.1
fastjsonschema                          2.20.0
feature-engine                          1.8.1
feedparser                              6.0.11
filelock                                3.15.4
filetype                                1.2.0
Flask                                   3.0.3
flatbuffers                             24.3.25
flax                                    0.8.5
fonttools                               4.33.3
fqdn                                    1.5.1
free-proxy                              1.1.1
frozenlist                              1.4.1
fs                                      2.4.12
fsspec                                  2024.2.0
ftpretty                                0.4.0
future                                  0.18.2
fuzzywuzzy                              0.18.0
gast                                    0.4.0
geometric                               1.0.2
gevent                                  24.2.1
gin-config                              0.5.0
gitdb                                   4.0.11
GitPython                               3.1.43
goatools                                1.4.12
google-api-core                         2.19.1
google-api-python-client                2.137.0
google-auth                             2.32.0
google-auth-httplib2                    0.2.0
google-pasta                            0.2.0
google-search-results                   2.4.2
google-trans-new                        1.1.9
googleapis-common-protos                1.63.2
gpg                                     1.16.0
gpn                                     0.5
gql                                     3.5.0
graphql-core                            3.2.3
graphviz                                0.20.1
greenlet                                3.0.3
grpcio                                  1.64.1
gunicorn                                22.0.0
gym                                     0.26.2
gym-notices                             0.0.8
h11                                     0.16.0
h2                                      3.2.0
h5py                                    3.11.0
hpack                                   3.0.0
hstspreload                             2025.1.1
html2text                               2024.2.26
html5lib                                1.1
httpcore                                1.0.9
httplib2                                0.20.2
httpx                                   0.27.2
httpx-sse                               0.4.0
huggingface-hub                         0.23.4
humanfriendly                           10.0
hyperframe                              5.2.0
hyperopt                                0.2.7
hyperspy                                2.0.1
idna                                    2.10
imageio                                 2.34.0
imagesize                               1.4.1
imbalanced-learn                        0.12.4
immutabledict                           4.2.0
impact-factor                           1.1.0
importlib-metadata                      6.11.0
importlib_resources                     6.4.0
iniconfig                               2.0.0
ipykernel                               6.15.3
ipython                                 8.5.0
ipywidgets                              8.0.2
